_CS2_FCVAR_ENTRY(NONE               ,      0x00)
_CS2_FCVAR_ENTRY(DEVELOPMENTONLY    ,      0x02)
_CS2_FCVAR_ENTRY(HIDDEN             ,      0x10)
_CS2_FCVAR_ENTRY(PROTECTED          ,      0x20)
_CS2_FCVAR_ENTRY(SPONLY             ,      0x40)
_CS2_FCVAR_ENTRY(ARCHIVE            ,      0x80)
_CS2_FCVAR_ENTRY(NOTIFY             ,     0x100)
_CS2_FCVAR_ENTRY(USERINFO           ,     0x200)
_CS2_FCVAR_ENTRY(UNLOGGED           ,     0x800)
_CS2_FCVAR_ENTRY(REPLICATED         ,    0x2000)
_CS2_FCVAR_ENTRY(CHEAT              ,    0x4000)
_CS2_FCVAR_ENTRY(PER_USER           ,    0x8000)
_CS2_FCVAR_ENTRY(DEMO               ,   0x10000)
_CS2_FCVAR_ENTRY(DONTRECORD         ,   0x20000)
_CS2_FCVAR_ENTRY(NOT_CONNECTED      ,  0x400000)
_CS2_FCVAR_ENTRY(VCONSOLE_SET_FOCUS , 0x8000000)
